,time,temp,rh,ws,height,water,delta_time,delta_height,growth_rate
0,2016-11-17 14:00:00,3.43,68.98,1.67,5.378823529411767,1.0,0 days 00:00:00.000000000,0.0,
1,2016-11-17 16:00:00,-0.83,89.6,0.34,5.507915294117646,1.0,0 days 02:00:00.000000000,0.1290917647058798,6.45458823529399
2,2016-11-18 10:00:00,4.74,53.88,2.29,5.400338823529411,1.0,0 days 18:00:00.000000000,-0.10757647058823494,-0.5976470588235273
3,2016-11-18 12:00:00,4.56,56.59,2.42,5.540188235294118,1.0,0 days 02:00:00.000000000,0.13984941176470667,6.992470588235333
4,2016-11-18 14:00:00,1.07,86.5,3.32,5.529430588235294,1.0,0 days 02:00:00.000000000,-0.010757647058824205,-0.5378823529412102
5,2016-11-19 10:00:00,0.69,94.7,2.23,5.432611764705883,1.0,0 days 20:00:00.000000000,-0.09681882352941074,-0.4840941176470537
6,2016-11-19 12:00:00,1.68,84.4,2.06,5.4433694117647065,1.0,0 days 02:00:00.000000000,0.010757647058823316,0.5378823529411658
7,2016-11-19 16:00:00,1.39,67.72,1.48,5.604734117647059,1.0,0 days 04:00:00.000000000,0.1613647058823524,4.03411764705881
8,2016-11-20 08:00:00,-2.88,75.3,0.6,5.583218823529411,1.0,0 days 16:00:00.000000000,-0.02151529411764752,-0.134470588235297
9,2016-11-20 10:00:00,-0.48,60.59,0.53,5.454127058823531,1.0,0 days 02:00:00.000000000,-0.12909176470588068,-6.454588235294034
10,2016-11-20 12:00:00,1.69,54.25,2.73,5.497157647058824,1.0,0 days 02:00:00.000000000,0.043030588235293266,2.1515294117646633
11,2016-11-20 14:00:00,2.19,57.7,2.22,5.464884705882354,1.0,0 days 02:00:00.000000000,-0.03227294117646995,-1.6136470588234975
12,2016-11-20 16:00:00,0.86,56.21,2.07,5.583218823529411,1.0,0 days 02:00:00.000000000,0.11833411764705737,5.916705882352868
13,2016-11-21 08:00:00,2.44,79.8,2.19,5.604734117647059,1.0,0 days 16:00:00.000000000,0.02151529411764752,0.134470588235297
14,2016-11-21 10:00:00,3.54,77.8,2.38,5.454127058823531,1.0,0 days 02:00:00.000000000,-0.1506070588235282,-7.53035294117641
15,2016-11-21 12:00:00,5.26,63.81,2.2,5.454127058823531,1.0,0 days 02:00:00.000000000,0.0,0.0
16,2016-11-21 14:00:00,4.27,75.7,1.07,5.604734117647059,1.0,0 days 02:00:00.000000000,0.1506070588235282,7.53035294117641
17,2016-11-21 16:00:00,2.53,87.5,1.3,5.593976470588236,1.0,0 days 02:00:00.000000000,-0.010757647058822428,-0.5378823529411214
18,2016-11-22 08:00:00,2.54,82.1,0.93,5.529430588235294,1.0,0 days 16:00:00.000000000,-0.06454588235294256,-0.403411764705891
19,2016-11-22 10:00:00,4.53,65.1,1.07,5.4433694117647065,1.0,0 days 02:00:00.000000000,-0.08606117647058742,-4.303058823529371
20,2016-11-22 12:00:00,5.63,60.98,2.66,5.4433694117647065,1.0,0 days 02:00:00.000000000,0.0,0.0
21,2016-11-22 14:00:00,4.84,68.8,2.27,5.572461176470588,1.0,0 days 02:00:00.000000000,0.12909176470588157,6.454588235294079
22,2016-11-22 16:00:00,4.33,71.7,1.91,5.099124705882354,1.0,0 days 02:00:00.000000000,-0.4733364705882339,-23.666823529411694
23,2016-11-23 10:00:00,5.2,63.35,1.02,4.90548705882353,0.0,0 days 18:00:00.000000000,-0.19363764705882414,-1.075764705882356
24,2016-11-23 12:00:00,5.55,61.71,2.12,4.8086682352941175,0.0,0 days 02:00:00.000000000,-0.09681882352941251,-4.840941176470626
25,2016-11-23 14:00:00,5.49,64.32,1.69,4.93776,0.0,0 days 02:00:00.000000000,0.12909176470588246,6.454588235294123
26,2016-11-23 16:00:00,3.95,70.3,1.28,4.93776,0.0,0 days 02:00:00.000000000,0.0,0.0
27,2016-11-24 08:00:00,0.25,78.9,0.71,4.916244705882354,0.0,0 days 16:00:00.000000000,-0.021515294117645745,-0.1344705882352859
28,2016-11-24 10:00:00,2.17,66.06,0.48,4.787152941176472,0.0,0 days 02:00:00.000000000,-0.12909176470588246,-6.454588235294123
29,2016-11-24 12:00:00,4.74,56.86,1.29,4.72260705882353,0.0,0 days 02:00:00.000000000,-0.06454588235294167,-3.2272941176470837
30,2016-11-24 14:00:00,4.59,58.59,1.54,4.744122352941177,0.0,0 days 02:00:00.000000000,0.021515294117646633,1.0757647058823316
31,2016-11-24 16:00:00,3.39,70.3,0.67,4.862456470588237,1.0,0 days 02:00:00.000000000,0.11833411764706003,5.916705882353002
32,2016-11-25 08:00:00,1.93,91.9,0.74,4.819425882352942,1.0,0 days 16:00:00.000000000,-0.04303058823529504,-0.268941176470594
33,2016-11-25 10:00:00,2.58,86.8,0.75,4.647303529411765,1.0,0 days 02:00:00.000000000,-0.17212235294117662,-8.60611764705883
34,2016-11-25 12:00:00,3.39,84.1,1.26,4.819425882352942,1.0,0 days 02:00:00.000000000,0.17212235294117662,8.60611764705883
35,2016-11-25 14:00:00,4.06,78.8,0.47,4.787152941176472,1.0,0 days 02:00:00.000000000,-0.03227294117646995,-1.6136470588234975
36,2016-11-25 16:00:00,2.2,87.0,0.1,4.8086682352941175,1.0,0 days 02:00:00.000000000,0.021515294117645745,1.0757647058822872
37,2016-11-26 08:00:00,-0.35,101.3,0.12,4.75488,1.0,0 days 16:00:00.000000000,-0.05378823529411747,-0.3361764705882342
38,2016-11-26 10:00:00,0.75,94.7,0.28,4.6688188235294135,1.0,0 days 02:00:00.000000000,-0.08606117647058653,-4.303058823529327
39,2016-11-26 12:00:00,2.3,82.9,0.77,4.636545882352942,1.0,0 days 02:00:00.000000000,-0.032272941176471726,-1.6136470588235863
40,2016-11-26 14:00:00,2.51,81.8,0.35,4.647303529411765,1.0,0 days 02:00:00.000000000,0.010757647058823316,0.5378823529411658
41,2016-11-26 16:00:00,1.41,92.4,0.99,4.787152941176472,1.0,0 days 02:00:00.000000000,0.13984941176470667,6.992470588235333
42,2016-11-27 08:00:00,-0.74,95.3,0.11,4.797910588235294,1.0,0 days 16:00:00.000000000,0.010757647058822428,0.06723529411764018
43,2016-11-27 10:00:00,1.29,78.4,0.57,4.6257882352941175,1.0,0 days 02:00:00.000000000,-0.17212235294117662,-8.60611764705883
44,2016-11-28 12:00:00,-2.35,50.06,1.81,4.690334117647058,1.0,1 days 02:00:00.000000000,0.06454588235294079,0.24825339366515686
45,2016-11-28 14:00:00,-2.56,45.04,2.74,4.840941176470587,1.0,0 days 02:00:00.000000000,0.1506070588235291,7.530352941176455
46,2016-11-28 16:00:00,-6.17,71.5,0.14,4.959275294117648,1.0,0 days 02:00:00.000000000,0.11833411764706092,5.916705882353046
47,2016-11-29 08:00:00,-14.97,85.9,0.25,5.131397647058824,1.0,0 days 16:00:00.000000000,0.17212235294117573,1.0757647058823483
48,2016-11-29 10:00:00,-13.97,86.2,0.07,4.93776,1.0,0 days 02:00:00.000000000,-0.19363764705882414,-9.681882352941207
49,2016-11-29 12:00:00,-2.1,39.51,0.34,4.830183529411765,1.0,0 days 02:00:00.000000000,-0.10757647058823494,-5.378823529411747
50,2016-11-29 14:00:00,-2.11,46.09,0.4,4.787152941176472,1.0,0 days 02:00:00.000000000,-0.043030588235293266,-2.1515294117646633
51,2016-11-29 16:00:00,-7.42,63.88,0.14,5.013063529411765,1.0,0 days 02:00:00.000000000,0.2259105882352932,11.29552941176466
52,2016-11-30 08:00:00,-11.76,74.0,0.5,5.002305882352942,1.0,0 days 16:00:00.000000000,-0.010757647058823316,-0.06723529411764573
53,2016-11-30 12:00:00,0.22,29.47,1.85,5.002305882352942,1.0,0 days 04:00:00.000000000,0.0,0.0
54,2016-11-30 14:00:00,-0.12,41.42,2.0,5.131397647058824,1.0,0 days 02:00:00.000000000,0.12909176470588246,6.454588235294123
55,2016-12-01 08:00:00,-6.98,64.55,0.43,5.30352,1.0,0 days 18:00:00.000000000,0.17212235294117573,0.9562352941176427
56,2016-12-01 10:00:00,-5.83,59.37,0.4,5.378823529411767,1.0,0 days 02:00:00.000000000,0.07530352941176677,3.7651764705883384
57,2016-12-01 12:00:00,-2.58,60.88,0.29,5.421854117647059,1.0,0 days 02:00:00.000000000,0.04303058823529238,2.151529411764619
58,2016-12-01 14:00:00,-0.33,58.19,0.54,5.3357929411764715,1.0,0 days 02:00:00.000000000,-0.08606117647058742,-4.303058823529371
59,2016-12-01 16:00:00,-3.51,72.7,0.48,5.4864000000000015,1.0,0 days 02:00:00.000000000,0.15060705882352998,7.530352941176499
60,2016-12-02 08:00:00,-6.98,71.9,0.75,5.4864000000000015,1.0,0 days 16:00:00.000000000,0.0,0.0
61,2016-12-02 10:00:00,-6.27,66.06,0.4,5.4756423529411755,1.0,0 days 02:00:00.000000000,-0.010757647058825981,-0.537882352941299
62,2016-12-02 12:00:00,2.87,33.2,2.29,5.4433694117647065,1.0,0 days 02:00:00.000000000,-0.03227294117646906,-1.613647058823453
63,2016-12-02 14:00:00,2.25,28.99,1.54,5.647764705882353,1.0,0 days 02:00:00.000000000,0.20439529411764656,10.219764705882328
64,2016-12-02 16:00:00,-4.1,52.7,0.38,5.701552941176471,1.0,0 days 02:00:00.000000000,0.05378823529411836,2.689411764705918
65,2016-12-03 08:00:00,-12.23,75.2,0.25,6.045797647058825,1.0,0 days 16:00:00.000000000,0.34424470588235323,2.1515294117647077
66,2016-12-03 10:00:00,-11.28,74.2,0.11,6.33625411764706,1.0,0 days 02:00:00.000000000,0.29045647058823576,14.522823529411788
67,2016-12-03 12:00:00,-1.5,35.3,0.09,6.325496470588236,1.0,0 days 02:00:00.000000000,-0.010757647058824205,-0.5378823529412102
68,2016-12-03 14:00:00,-2.69,42.97,1.73,6.4438305882352935,1.0,0 days 02:00:00.000000000,0.11833411764705737,5.916705882352868
69,2016-12-03 16:00:00,-7.51,67.5,0.15,6.454588235294117,1.0,0 days 02:00:00.000000000,0.010757647058823316,0.5378823529411658
70,2016-12-04 08:00:00,-13.69,88.4,0.08,6.6374682352941194,1.0,0 days 16:00:00.000000000,0.1828800000000026,1.1430000000000162
71,2016-12-04 10:00:00,-12.54,86.7,0.07,6.777317647058824,1.0,0 days 02:00:00.000000000,0.1398494117647049,6.9924705882352445
72,2016-12-04 12:00:00,-3.9,51.56,2.97,6.6267105882352935,1.0,0 days 02:00:00.000000000,-0.15060705882353087,-7.5303529411765435
73,2016-12-04 14:00:00,-4.23,57.42,3.27,6.7450447058823535,1.0,0 days 02:00:00.000000000,0.11833411764706003,5.916705882353002
74,2016-12-04 16:00:00,-7.83,75.3,0.04,6.723529411764706,1.0,0 days 02:00:00.000000000,-0.02151529411764752,-1.075764705882376
75,2016-12-05 08:00:00,-15.25,83.9,0.0,6.9386823529411785,1.0,0 days 16:00:00.000000000,0.21515294117647255,1.3447058823529534
