	time	file	height
0	2016:11:17 11:39:58	IMG_3973.JPG	365
1	2016:11:17 13:39:57	IMG_3974.JPG	395
2	2016:11:17 15:39:57	IMG_3975.JPG	391
3	2016:11:18 09:39:55	IMG_3977.JPG	395
4	2016:11:18 11:39:54	IMG_3978.JPG	390
5	2016:11:18 13:39:54	IMG_3979.JPG	390
6	2016:11:19 09:39:51	IMG_3982.JPG	394
7	2016:11:19 11:39:51	IMG_3983.JPG	394
8	2016:11:19 15:39:50	IMG_3986.JPG	390
9	2016:11:20 07:39:48	IMG_3987.JPG	391
10	2016:11:20 09:39:48	IMG_3988.JPG	391
11	2016:11:20 11:39:47	IMG_3989.JPG	391
12	2016:11:20 13:39:47	IMG_3990.JPG	391
13	2016:11:20 15:39:47	IMG_3991.JPG	390
14	2016:11:21 07:39:45	IMG_3992.JPG	390
15	2016:11:21 09:39:44	IMG_3993.JPG	395
16	2016:11:21 11:39:44	IMG_3994.JPG	395
17	2016:11:21 13:39:44	IMG_3995.JPG	390
18	2016:11:21 15:39:44	IMG_3996.JPG	390
19	2016:11:22 07:39:41	IMG_3997.JPG	390
20	2016:11:22 09:39:41	IMG_3998.JPG	395
21	2016:11:22 11:39:41	IMG_3999.JPG	394
22	2016:11:22 13:39:40	IMG_4000.JPG	394
23	2016:11:22 15:39:40	IMG_4001.JPG	396
24	2016:11:23 07:39:38	IMG_4002.JPG	396
25	2016:11:23 09:39:38	IMG_4003.JPG	400
26	2016:11:23 11:39:37	IMG_4004.JPG	407
27	2016:11:23 13:39:37	IMG_4005.JPG	407
28	2016:11:23 15:39:37	IMG_4006.JPG	407
29	2016:11:24 07:39:35	IMG_4007.JPG	407
30	2016:11:24 09:39:34	IMG_4008.JPG	408
31	2016:11:24 11:39:34	IMG_4009.JPG	408
32	2016:11:24 13:39:34	IMG_4010.JPG	408
33	2016:11:24 15:39:34	IMG_4011.JPG	408
34	2016:11:25 07:39:31	IMG_4012.JPG	408
35	2016:11:25 09:39:31	IMG_4013.JPG	413
36	2016:11:25 11:39:31	IMG_4014.JPG	408
37	2016:11:25 13:39:30	IMG_4015.JPG	408
38	2016:11:25 15:39:30	IMG_4016.JPG	408
39	2016:11:26 07:39:28	IMG_4017.JPG	408
40	2016:11:26 09:39:28	IMG_4018.JPG	413
41	2016:11:26 11:39:27	IMG_4019.JPG	413
42	2016:11:26 13:39:27	IMG_4020.JPG	413
43	2016:11:26 15:39:27	IMG_4021.JPG	410
44	2016:11:27 07:39:25	IMG_4022.JPG	410
45	2016:11:27 09:39:24	IMG_4023.JPG	410
46	2016:11:29 11:39:17	IMG_4034.JPG	410
47	2016:11:29 13:39:16	IMG_4035.JPG	399
48	2016:11:30 11:39:13	IMG_4039.JPG	399
49	2016:12:01 07:39:10	IMG_4042.JPG	399
50	2016:12:01 09:39:07	IMG_4043.JPG	400
51	2016:12:01 11:39:09	IMG_4044.JPG	400
52	2016:12:01 13:39:09	IMG_4045.JPG	400
53	2016:12:01 15:39:09	IMG_4046.JPG	400
54	2016:12:02 07:39:06	IMG_4047.JPG	400
55	2016:12:02 09:39:06	IMG_4048.JPG	400
56	2016:12:02 11:39:06	IMG_4049.JPG	400
57	2016:12:02 13:39:05	IMG_4050.JPG	400
58	2016:12:02 15:39:05	IMG_4051.JPG	393
59	2016:12:03 07:39:03	IMG_4052.JPG	393
60	2016:12:03 09:39:02	IMG_4053.JPG	393
61	2016:12:03 11:39:02	IMG_4054.JPG	393
62	2016:12:03 13:39:02	IMG_4055.JPG	393
63	2016:12:03 15:39:01	IMG_4056.JPG	385
64	2016:12:04 07:38:59	IMG_4057.JPG	385
65	2016:12:04 09:38:59	IMG_4058.JPG	377
66	2016:12:04 11:38:58	IMG_4059.JPG	383
67	2016:12:04 13:38:58	IMG_4060.JPG	383
68	2016:12:04 15:38:58	IMG_4061.JPG	378
69	2016:12:05 07:38:55	IMG_4062.JPG	376
70	2016:12:05 09:38:55	IMG_4063.JPG	376
71	2016:12:05 11:38:53	IMG_4064.JPG	385
72	2016:12:05 13:38:51	IMG_4065.JPG	385
73	2016:12:05 13:38:54	IMG_4066.JPG	385
74	2016:12:05 15:38:53	IMG_4067.JPG	385
75	2016:12:06 07:38:51	IMG_4068.JPG	380
76	2016:12:06 09:38:51	IMG_4069.JPG	385
77	2016:12:06 11:38:50	IMG_4070.JPG	385
78	2016:12:06 13:38:50	IMG_4071.JPG	385
79	2016:12:06 15:38:47	IMG_4072.JPG	385
80	2016:12:06 15:38:50	IMG_4073.JPG	385
81	2016:12:07 07:38:47	IMG_4074.JPG	385
82	2016:12:07 09:38:47	IMG_4075.JPG	385
83	2016:12:07 11:38:47	IMG_4076.JPG	385
84	2016:12:07 13:38:47	IMG_4077.JPG	371
85	2016:12:07 15:38:46	IMG_4078.JPG	371
86	2016:12:08 07:38:44	IMG_4079.JPG	371
87	2016:12:08 09:38:44	IMG_4080.JPG	371
88	2016:12:08 11:38:43	IMG_4081.JPG	371
89	2016:12:08 15:38:42	IMG_4082.JPG	371
90	2016:12:09 07:38:39	IMG_4083.JPG	371
91	2016:12:09 09:38:39	IMG_4084.JPG	371
92	2016:12:09 11:38:40	IMG_4085.JPG	371
93	2016:12:09 13:38:39	IMG_4086.JPG	371
94	2016:12:09 15:38:39	IMG_4087.JPG	371
95	2016:12:10 07:38:37	IMG_4088.JPG	365
96	2016:12:10 09:38:35	IMG_4089.JPG	365
97	2016:12:10 11:38:36	IMG_4090.JPG	365
98	2016:12:10 13:38:36	IMG_4091.JPG	365
99	2016:12:10 15:38:35	IMG_4092.JPG	365
100	2016:12:11 09:38:32	IMG_4093.JPG	365
101	2016:12:11 11:38:32	IMG_4094.JPG	365
102	2016:12:11 13:38:31	IMG_4095.JPG	365
103	2016:12:12 07:38:29	IMG_4096.JPG	332
104	2016:12:12 11:38:28	IMG_4097.JPG	332
105	2016:12:12 13:38:28	IMG_4098.JPG	332
106	2016:12:13 07:38:25	IMG_4099.JPG	332
107	2016:12:13 09:38:24	IMG_4100.JPG	332
108	2016:12:13 11:38:25	IMG_4101.JPG	332
109	2016:12:13 13:38:25	IMG_4102.JPG	332
110	2016:12:13 15:38:23	IMG_4103.JPG	332
111	2016:12:14 07:38:21	IMG_4104.JPG	332
112	2016:12:14 09:38:21	IMG_4105.JPG	332
