time,water
2016-11-17 11:39:58,1.0
2016-11-17 13:39:57,1.0
2016-11-17 15:39:57,1.0
2016-11-18 09:39:55,1.0
2016-11-18 11:39:54,1.0
2016-11-18 13:39:54,1.0
2016-11-19 09:39:51,1.0
2016-11-19 11:39:51,1.0
2016-11-19 15:39:47,1.0
2016-11-19 15:39:50,1.0
2016-11-20 07:39:48,1.0
2016-11-20 09:39:48,1.0
2016-11-20 11:39:47,1.0
2016-11-20 13:39:47,1.0
2016-11-20 15:39:47,1.0
2016-11-21 07:39:45,1.0
2016-11-21 09:39:44,1.0
2016-11-21 11:39:44,1.0
2016-11-21 13:39:44,1.0
2016-11-21 15:39:44,1.0
2016-11-22 07:39:41,1.0
2016-11-22 09:39:41,1.0
2016-11-22 11:39:41,1.0
2016-11-22 13:39:40,1.0
2016-11-22 15:39:40,1.0
2016-11-23 09:39:38,0.0
2016-11-23 11:39:37,0.0
2016-11-23 13:39:37,0.0
2016-11-23 15:39:37,0.0
2016-11-24 07:39:35,0.0
2016-11-24 09:39:34,0.0
2016-11-24 11:39:34,0.0
2016-11-24 13:39:34,0.0
2016-11-24 15:39:34,1.0
2016-11-25 07:39:31,1.0
2016-11-25 09:39:31,1.0
2016-11-25 11:39:31,1.0
2016-11-25 13:39:30,1.0
2016-11-25 15:39:30,1.0
2016-11-26 07:39:28,1.0
2016-11-26 09:39:28,1.0
2016-11-26 11:39:27,1.0
2016-11-26 13:39:27,1.0
2016-11-26 15:39:27,1.0
2016-11-27 07:39:25,1.0
2016-11-27 09:39:24,1.0
2016-11-28 11:39:20,1.0
2016-11-28 13:39:20,1.0
2016-11-28 15:39:20,1.0
2016-11-29 07:39:17,1.0
2016-11-29 09:39:17,1.0
2016-11-29 11:39:17,1.0
2016-11-29 13:39:16,1.0
2016-11-29 15:39:16,1.0
2016-11-30 07:39:14,1.0
2016-11-30 11:39:13,1.0
2016-11-30 13:39:13,1.0
2016-12-01 07:39:10,1.0
2016-12-01 09:39:07,1.0
2016-12-01 11:39:09,1.0
2016-12-01 13:39:09,1.0
2016-12-01 15:39:09,1.0
2016-12-02 07:39:06,1.0
2016-12-02 09:39:06,1.0
2016-12-02 11:39:06,1.0
2016-12-02 13:39:05,1.0
2016-12-02 15:39:05,1.0
2016-12-03 07:39:03,1.0
2016-12-03 09:39:02,1.0
2016-12-03 11:39:02,1.0
2016-12-03 13:39:02,1.0
2016-12-03 15:39:01,1.0
2016-12-04 07:38:59,1.0
2016-12-04 09:38:59,1.0
2016-12-04 11:38:58,1.0
2016-12-04 13:38:58,1.0
2016-12-04 15:38:58,1.0
2016-12-05 07:38:55,1.0
2016-12-05 09:38:55,1.0
2016-12-05 11:38:53,1.0
2016-12-05 13:38:51,1.0
2016-12-05 13:38:54,1.0
2016-12-05 15:38:53,1.0
2016-12-06 07:38:51,1.0
2016-12-06 09:38:51,1.0
2016-12-06 11:38:50,1.0
2016-12-06 13:38:50,1.0
2016-12-06 15:38:47,1.0
2016-12-06 15:38:50,1.0
2016-12-07 07:38:47,1.0
2016-12-07 09:38:47,1.0
2016-12-07 11:38:47,1.0
2016-12-07 13:38:47,1.0
2016-12-07 15:38:46,1.0
2016-12-08 07:38:44,1.0
2016-12-08 09:38:44,1.0
2016-12-08 11:38:43,1.0
2016-12-08 15:38:42,1.0
2016-12-09 07:38:39,1.0
2016-12-09 09:38:39,1.0
2016-12-09 11:38:40,1.0
2016-12-09 13:38:39,1.0
2016-12-09 15:38:39,1.0
2016-12-10 07:38:37,1.0
2016-12-10 09:38:35,1.0
2016-12-10 11:38:36,1.0
2016-12-10 13:38:36,1.0
2016-12-10 15:38:35,1.0
2016-12-11 09:38:32,1.0
2016-12-11 11:38:32,1.0
2016-12-11 13:38:31,1.0
2016-12-12 07:38:29,1.0
2016-12-12 11:38:28,1.0
2016-12-12 13:38:28,1.0
2016-12-13 07:38:25,1.0
2016-12-13 09:38:24,1.0
2016-12-13 11:38:25,1.0
2016-12-13 13:38:25,1.0
2016-12-13 15:38:23,1.0
2016-12-14 07:38:21,1.0
2016-12-14 09:38:21,1.0
2016-12-14 11:38:21,0.0
2016-12-14 13:38:20,0.0
2016-12-14 15:38:21,0.0
2016-12-15 07:38:17,0.0
2016-12-15 09:38:17,0.0
2016-12-15 11:38:18,0.0
2016-12-15 13:38:16,0.0
2016-12-16 07:38:14,0.0
2016-12-16 09:38:13,0.0
2016-12-16 11:38:13,0.0
2016-12-16 13:38:14,0.0
2016-12-16 15:38:12,1.0
2016-12-17 11:38:09,1.0
2016-12-17 13:38:09,1.0
2016-12-17 15:38:09,1.0
2016-12-18 07:38:06,1.0
2016-12-18 09:38:06,1.0
2016-12-18 11:38:06,1.0
2016-12-18 13:38:05,1.0
2016-12-18 15:38:05,1.0
2016-12-19 07:38:02,1.0
2016-12-19 09:38:02,1.0
2016-12-19 11:38:02,1.0
2016-12-19 13:38:02,1.0
2016-12-19 15:38:01,1.0
2016-12-20 07:37:59,1.0
2016-12-20 09:37:59,1.0
2016-12-20 11:37:58,1.0
2016-12-20 13:37:58,1.0
2016-12-20 15:37:58,1.0
2016-12-21 07:37:55,1.0
2016-12-21 09:37:55,1.0
2016-12-21 11:37:54,1.0
2016-12-21 13:37:54,0.0
2016-12-21 15:37:54,0.0
2016-12-22 11:37:51,0.0
2016-12-22 13:37:51,0.0
2016-12-22 15:37:50,0.0
2016-12-23 07:37:48,0.0
2016-12-23 09:37:47,0.0
2016-12-23 11:37:47,0.0
2016-12-23 13:37:47,0.0
2016-12-23 15:37:47,0.0
2016-12-24 07:37:44,0.0
2016-12-24 09:37:44,0.0
2016-12-24 11:37:44,0.0
2016-12-24 13:37:43,0.0
2016-12-24 15:37:43,0.0
2016-12-25 07:37:41,0.0
2016-12-25 09:37:40,0.0
2016-12-25 11:37:40,0.0
2016-12-25 13:37:40,0.0
2016-12-25 15:37:39,0.0
2016-12-26 07:37:37,0.0
2016-12-26 09:37:37,0.0
2016-12-26 11:37:36,0.0
2016-12-26 13:37:36,0.0
2016-12-26 15:37:36,0.0
2016-12-27 07:37:34,0.0
2016-12-27 09:37:33,0.0
2016-12-27 11:37:33,0.0
2016-12-27 13:37:33,0.0
2016-12-27 15:37:32,0.0
2016-12-28 07:37:30,0.0
2016-12-28 09:37:30,0.0
2016-12-28 11:37:29,0.0
2016-12-28 13:37:29,0.0
2016-12-28 15:37:29,0.0
2016-12-29 07:37:26,0.0
2016-12-29 09:37:26,0.0
2016-12-29 11:37:26,0.0
2016-12-29 13:37:25,0.0
2016-12-29 15:37:25,0.0
2016-12-30 07:37:22,0.0
2016-12-30 09:37:22,0.0
2016-12-30 11:37:22,0.0
2016-12-30 13:37:22,0.0
2016-12-30 15:37:21,0.0
2016-12-31 07:37:19,0.0
2016-12-31 09:37:18,0.0
2016-12-31 11:37:18,0.0
2016-12-31 13:37:18,0.0
2017-01-01 11:37:14,0.0
2017-01-01 13:37:14,0.0
2017-01-01 15:37:14,0.0
2017-01-02 07:37:11,0.0
2017-01-02 11:37:11,0.0
2017-01-02 13:37:10,0.0
2017-01-02 15:37:10,0.0
2017-01-03 07:37:08,0.0
2017-01-03 09:37:07,0.0
2017-01-03 11:37:07,0.0
2017-01-03 13:37:07,0.0
2017-01-03 15:37:06,0.0
2017-01-04 07:37:04,0.0
2017-01-04 09:37:04,0.0
2017-01-04 11:37:03,0.0
2017-01-04 13:37:03,0.0
2017-01-04 15:37:03,0.0
2017-01-05 09:37:00,0.0
2017-01-05 11:37:00,0.0
2017-01-06 07:36:57,0.0
2017-01-06 09:36:56,0.0
2017-01-06 11:36:56,0.0
2017-01-06 13:36:56,0.0
2017-01-06 15:36:55,0.0
2017-01-07 07:36:52,0.0
2017-01-07 09:36:52,0.0
2017-01-07 11:36:52,0.0
2017-01-07 13:36:51,0.0
2017-01-07 15:36:51,0.0
2017-01-08 07:36:49,0.0
2017-01-08 09:36:49,0.0
2017-01-08 11:36:48,0.0
2017-01-08 13:36:48,0.0
2017-01-08 15:36:48,0.0
2017-01-09 07:36:45,0.0
2017-01-09 09:36:45,0.0
2017-01-09 11:36:44,0.0
2017-01-09 13:36:44,0.0
2017-01-10 07:36:41,0.0
2017-01-10 09:36:41,0.0
2017-01-10 11:36:41,0.0
2017-01-10 13:36:40,0.0
2017-01-10 15:36:40,0.0
2017-01-11 07:36:37,0.0
2017-01-11 09:36:37,0.0
2017-01-11 11:36:37,0.0
2017-01-11 13:36:37,0.0
2017-01-11 15:36:36,0.0
2017-01-12 07:36:34,0.0
2017-01-12 09:36:34,0.0
2017-01-12 11:36:33,0.0
2017-01-12 13:36:33,0.0
2017-01-12 15:36:33,0.0
