time,height,water
2016-11-17 11:39:58,6.443830588235294,1.0
2016-11-17 13:39:57,5.378823529411766,1.0
2016-11-17 15:39:57,5.507915294117647,1.0
2016-11-18 09:39:55,5.400338823529412,1.0
2016-11-18 11:39:54,5.540188235294118,1.0
2016-11-18 13:39:54,5.529430588235294,1.0
2016-11-19 09:39:51,5.432611764705883,1.0
2016-11-19 11:39:51,5.4433694117647065,1.0
2016-11-19 15:39:47,5.583218823529411,1.0
2016-11-19 15:39:50,5.604734117647059,1.0
2016-11-20 07:39:48,5.583218823529411,1.0
2016-11-20 09:39:48,5.45412705882353,1.0
2016-11-20 11:39:47,5.497157647058824,1.0
2016-11-20 13:39:47,5.464884705882353,1.0
2016-11-20 15:39:47,5.583218823529411,1.0
2016-11-21 07:39:45,5.604734117647059,1.0
2016-11-21 09:39:44,5.45412705882353,1.0
2016-11-21 11:39:44,5.45412705882353,1.0
2016-11-21 13:39:44,5.604734117647059,1.0
2016-11-21 15:39:44,5.5939764705882355,1.0
2016-11-22 07:39:41,5.529430588235294,1.0
2016-11-22 09:39:41,5.4433694117647065,1.0
2016-11-22 11:39:41,5.4433694117647065,1.0
2016-11-22 13:39:40,5.572461176470588,1.0
2016-11-22 15:39:40,5.099124705882353,1.0
2016-11-23 09:39:38,4.90548705882353,0.0
2016-11-23 11:39:37,4.8086682352941175,0.0
2016-11-23 13:39:37,4.93776,0.0
2016-11-23 15:39:37,4.93776,0.0
2016-11-24 07:39:35,4.916244705882353,0.0
2016-11-24 09:39:34,4.787152941176471,0.0
2016-11-24 11:39:34,4.72260705882353,0.0
2016-11-24 13:39:34,4.744122352941177,0.0
2016-11-24 15:39:34,4.862456470588236,1.0
2016-11-25 07:39:31,4.819425882352942,1.0
2016-11-25 09:39:31,4.647303529411765,1.0
2016-11-25 11:39:31,4.819425882352942,1.0
2016-11-25 13:39:30,4.787152941176471,1.0
2016-11-25 15:39:30,4.8086682352941175,1.0
2016-11-26 07:39:28,4.75488,1.0
2016-11-26 09:39:28,4.668818823529413,1.0
2016-11-26 11:39:27,4.636545882352941,1.0
2016-11-26 13:39:27,4.647303529411765,1.0
2016-11-26 15:39:27,4.787152941176471,1.0
2016-11-27 07:39:25,4.797910588235294,1.0
2016-11-27 09:39:24,4.6257882352941175,1.0
2016-11-28 11:39:20,4.690334117647059,1.0
2016-11-28 13:39:20,4.840941176470588,1.0
2016-11-28 15:39:20,4.9592752941176474,1.0
2016-11-29 07:39:17,5.131397647058824,1.0
2016-11-29 09:39:17,4.93776,1.0
2016-11-29 11:39:17,4.830183529411765,1.0
2016-11-29 13:39:16,4.787152941176471,1.0
2016-11-29 15:39:16,5.013063529411765,1.0
2016-11-30 07:39:14,5.002305882352941,1.0
2016-11-30 11:39:13,5.002305882352941,1.0
2016-11-30 13:39:13,5.131397647058824,1.0
2016-12-01 07:39:10,5.30352,1.0
2016-12-01 09:39:07,5.378823529411766,1.0
2016-12-01 11:39:09,5.421854117647059,1.0
2016-12-01 13:39:09,5.335792941176471,1.0
2016-12-01 15:39:09,5.486400000000001,1.0
