time,doy,temp,rh,ws,height,water
2016-11-17 14:00:00,322,3.43,68.98,1.67,5.378823529411766,1.0
2016-11-17 16:00:00,322,-0.83,89.6,0.34,5.507915294117647,1.0
2016-11-18 10:00:00,323,4.74,53.88,2.29,5.400338823529412,1.0
2016-11-18 12:00:00,323,4.56,56.59,2.42,5.540188235294118,1.0
2016-11-18 14:00:00,323,1.07,86.5,3.32,5.529430588235294,1.0
2016-11-19 10:00:00,324,0.69,94.7,2.23,5.432611764705883,1.0
2016-11-19 12:00:00,324,1.68,84.4,2.06,5.4433694117647065,1.0
2016-11-19 16:00:00,324,1.39,67.72,1.48,5.604734117647059,1.0
2016-11-20 08:00:00,325,-2.88,75.3,0.6,5.583218823529411,1.0
2016-11-20 10:00:00,325,-0.48,60.59,0.53,5.45412705882353,1.0
2016-11-20 12:00:00,325,1.69,54.25,2.73,5.497157647058824,1.0
2016-11-20 14:00:00,325,2.19,57.7,2.22,5.464884705882353,1.0
2016-11-20 16:00:00,325,0.86,56.21,2.07,5.583218823529411,1.0
2016-11-21 08:00:00,326,2.44,79.8,2.19,5.604734117647059,1.0
2016-11-21 10:00:00,326,3.54,77.8,2.38,5.45412705882353,1.0
2016-11-21 12:00:00,326,5.26,63.81,2.2,5.45412705882353,1.0
2016-11-21 14:00:00,326,4.27,75.7,1.07,5.604734117647059,1.0
2016-11-21 16:00:00,326,2.53,87.5,1.3,5.5939764705882355,1.0
2016-11-22 08:00:00,327,2.54,82.1,0.93,5.529430588235294,1.0
2016-11-22 10:00:00,327,4.53,65.1,1.07,5.4433694117647065,1.0
2016-11-22 12:00:00,327,5.63,60.98,2.66,5.4433694117647065,1.0
2016-11-22 14:00:00,327,4.84,68.8,2.27,5.572461176470588,1.0
2016-11-22 16:00:00,327,4.33,71.7,1.91,5.099124705882353,1.0
2016-11-23 10:00:00,328,5.2,63.35,1.02,4.90548705882353,0.0
2016-11-23 12:00:00,328,5.55,61.71,2.12,4.8086682352941175,0.0
2016-11-23 14:00:00,328,5.49,64.32,1.69,4.93776,0.0
2016-11-23 16:00:00,328,3.95,70.3,1.28,4.93776,0.0
2016-11-24 08:00:00,329,0.25,78.9,0.71,4.916244705882353,0.0
2016-11-24 10:00:00,329,2.17,66.06,0.48,4.787152941176471,0.0
2016-11-24 12:00:00,329,4.74,56.86,1.29,4.72260705882353,0.0
2016-11-24 14:00:00,329,4.59,58.59,1.54,4.744122352941177,0.0
2016-11-24 16:00:00,329,3.39,70.3,0.67,4.862456470588236,1.0
2016-11-25 08:00:00,330,1.93,91.9,0.74,4.819425882352942,1.0
2016-11-25 10:00:00,330,2.58,86.8,0.75,4.647303529411765,1.0
2016-11-25 12:00:00,330,3.39,84.1,1.26,4.819425882352942,1.0
2016-11-25 14:00:00,330,4.06,78.8,0.47,4.787152941176471,1.0
2016-11-25 16:00:00,330,2.2,87.0,0.1,4.8086682352941175,1.0
